('1','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '86', '3', '27', '228', '3', '30', '2018-01-01 00:00:00', '48.6375313786753', 'SAS', '8', '1', '1'),
('15','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-15 00:00:00', '1.0865015604393', 'NSAS', '8', '1', '1'),
('16','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-31 00:00:00', '1.29308465335667', 'NSAS', '8', '1', '1'),
('17','1 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-02-01 00:00:00', '1.1966544266249', 'NSAS', '8', '1', '1'),
('18','28 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-02-28 00:00:00', '1.11637797725595', 'NSAS', '8', '1', '1'),
('19','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-01-01 00:00:00', '0.66183783556233', 'ARM', '8', '1', '1'),
('20','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-12-31 00:00:00', '0.83945411895805', 'ARM', '8', '1', '1'),
('21','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-04-01 00:00:00', '1.11911823273815', 'ARM', '8', '1', '1'),
('22','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-04-30 00:00:00', '0.748303020654445', 'ARM', '8', '1', '1'),
('23','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-01 00:00:00', '0.776702981419459', 'ARM', '8', '1', '1'),
('24','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-15 00:00:00', '0.594545026900542', 'ARM', '8', '1', '1'),
('25','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-05-31 00:00:00', '0.69330958094423', 'ARM', '8', '1', '1'),
('26','1 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-02-01 00:00:00', '0.672989366284279', 'ARM', '8', '1', '1'),
('27','28 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '1', '3', '27', '228', '3', '30', '2018-02-28 00:00:00', '0.654610045104439', 'ARM', '8', '1', '1'),
('28','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-01-01 00:00:00', '0.414842810427081', 'ASRB', '8', '1', '1'),
('29','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-12-31 00:00:00', '0.509902582353879', 'ASRB', '8', '1', '1'),
('30','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-04-01 00:00:00', '0.607467057545721', 'ASRB', '8', '1', '1'),
('31','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-04-30 00:00:00', '0.554893050359553', 'ASRB', '8', '1', '1'),
('32','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-05-01 00:00:00', '0.5293606921308', 'ASRB', '8', '1', '1'),
('33','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-05-15 00:00:00', '0.45950317209294', 'ASRB', '8', '1', '1'),
('34','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-05-31 00:00:00', '0.527100098353312', 'ASRB', '8', '1', '1'),
('35','1 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-02-01 00:00:00', '0.53039542068669', 'ASRB', '8', '1', '1'),
('36','28 февраля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '430', '1', '127', '60', '3', '27', '228', '3', '30', '2018-02-28 00:00:00', '0.533470607485225', 'ASRB', '8', '1', '1')
