('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-01-01 00:00:00', '5', 'SAS', '8', '1', '1'),
('19','15 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-15 00:00:00', '7', 'NSAS', '8', '1', '1'),
('20','31 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-05-31 00:00:00', '-11', 'NSAS', '8', '1', '1'),
('21','1 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2018-02-01 00:00:00', '6', 'NSAS', '8', '1', '1'),
('22','28 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '28', '228', '7', '149', '2017-02-28 00:00:00', '-8', 'NSAS', '8', '1', '1'),
('25','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-01-01 00:00:00', '9', 'ARM', '8', '1', '1'),
('26','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-12-31 00:00:00', '28', 'ARM', '8', '1', '1'),
('27','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-04-01 00:00:00', '401', 'ARM', '8', '1', '1'),
('28','15 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-04-15 00:00:00', '-32', 'ARM', '8', '1', '1'),
('29','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-04-30 00:00:00', '-158', 'ARM', '8', '1', '1'),
('30','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-05-01 00:00:00', '-199', 'ARM', '8', '1', '1'),
('31','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-05-15 00:00:00', '77', 'ARM', '8', '1', '1'),
('32','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-05-31 00:00:00', '-55', 'ARM', '8', '1', '1'),
('33','1 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2018-02-01 00:00:00', '-55', 'ARM', '8', '1', '1'),
('34','28 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '28', '228', '7', '149', '2017-02-28 00:00:00', '-22', 'ARM', '8', '1', '1'),
('37','1 января','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-01-01 00:00:00', '2', 'ASRB', '8', '1', '1'),
('38','31 декабря','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-12-31 00:00:00', '-9', 'ASRB', '8', '1', '1'),
('39','1 апреля','00057','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-04-01 00:00:00', '11', 'ASRB', '8', '1', '1'),
('40','15 апреля','00058','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-04-15 00:00:00', '22', 'ASRB', '8', '1', '1'),
('41','30 апреля','00059','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-04-30 00:00:00', '28', 'ASRB', '8', '1', '1'),
('42','1 мая','00060','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-05-01 00:00:00', '-13', 'ASRB', '8', '1', '1'),
('43','15 мая','00061','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-05-15 00:00:00', '-11', 'ASRB', '8', '1', '1'),
('44','31 мая','00062','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-05-31 00:00:00', '8', 'ASRB', '8', '1', '1'),
('45','1 февраля обычный год','00063','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2018-02-01 00:00:00', '-12', 'ASRB', '8', '1', '1'),
('46','28 февраля обычный год','00064','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '28', '228', '7', '149', '2017-02-28 00:00:00', '-12', 'ASRB', '8', '1', '1')
