('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-01-01 00:00:00', '0', 'SAS', '8', '1', '1'),
('12','Нет данных за PYD','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-07-28 00:00:00', '-100', 'SAS', '8', '1', '1'),
('13','1 января','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-01-01 00:00:00', '-20', 'NSAS', '8', '1', '1'),
('14','31 декабря','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-12-31 00:00:00', '140', 'NSAS', '8', '1', '1'),
('15','1 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-01 00:00:00', '200', 'NSAS', '8', '1', '1'),
('16','15 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-15 00:00:00', '-44.44444444444444', 'NSAS', '8', '1', '1'),
('17','30 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-04-30 00:00:00', '-90', 'NSAS', '8', '1', '1'),
('18','1 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-01 00:00:00', '550', 'NSAS', '8', '1', '1'),
('19','15 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-15 00:00:00', '-77.77777777777779', 'NSAS', '8', '1', '1'),
('20','31 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-05-31 00:00:00', '366.66666666666663', 'NSAS', '8', '1', '1'),
('21','1 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-02-01 00:00:00', '-60', 'NSAS', '8', '1', '1'),
('22','28 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2017-02-28 00:00:00', '160', 'NSAS', '8', '1', '1'),
('23','Февраль 28 и 29 високосный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2020-02-29 00:00:00', '266.66666666666663', 'NSAS', '8', '1', '1'),
('24','Нет данных за PYD','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '22', '228', '8', '149', '2018-07-20 00:00:00', '-100', 'NSAS', '8', '1', '1'),
('25','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-01-01 00:00:00', '-29.03225806451613', 'ARM', '8', '1', '1'),
('26','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-12-31 00:00:00', '-87.5', 'ARM', '8', '1', '1'),
('27','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-04-01 00:00:00', '-94.5754716981132', 'ARM', '8', '1', '1'),
('28','15 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-04-15 00:00:00', '266.66666666666663', 'ARM', '8', '1', '1'),
('29','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-04-30 00:00:00', '287.27272727272725', 'ARM', '8', '1', '1'),
('30','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-05-01 00:00:00', '603.030303030303', 'ARM', '8', '1', '1'),
('31','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-05-15 00:00:00', '-77.77777777777779', 'ARM', '8', '1', '1'),
('32','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-05-31 00:00:00', '125', 'ARM', '8', '1', '1'),
('33','1 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-02-01 00:00:00', '166.66666666666669', 'ARM', '8', '1', '1'),
('34','28 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2017-02-28 00:00:00', '200', 'ARM', '8', '1', '1'),
('35','Февраль 28 и 29 високосный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2020-02-29 00:00:00', '-33.33333333333333', 'ARM', '8', '1', '1'),
('36','Нет данных за PYD','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '22', '228', '8', '149', '2018-07-20 00:00:00', '-100', 'ARM', '8', '1', '1'),
('37','1 января','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-01-01 00:00:00', '-9.523809523809524', 'ASRB', '8', '1', '1'),
('38','31 декабря','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-12-31 00:00:00', '81.81818181818183', 'ASRB', '8', '1', '1'),
('39','1 апреля','00057','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-04-01 00:00:00', '-34.375', 'ASRB', '8', '1', '1'),
('40','15 апреля','00058','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-04-15 00:00:00', '-50', 'ASRB', '8', '1', '1'),
('41','30 апреля','00059','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-04-30 00:00:00', '-54.90196078431373', 'ASRB', '8', '1', '1'),
('42','1 мая','00060','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-05-01 00:00:00', '118.18181818181819', 'ASRB', '8', '1', '1'),
('43','15 мая','00061','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-05-15 00:00:00', '100', 'ASRB', '8', '1', '1'),
('44','31 мая','00062','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-05-31 00:00:00', '-34.78260869565217', 'ASRB', '8', '1', '1'),
('45','1 февраля обычный год','00063','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-02-01 00:00:00', '80', 'ASRB', '8', '1', '1'),
('46','28 февраля обычный год','00064','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2017-02-28 00:00:00', '75', 'ASRB', '8', '1', '1'),
('47','Февраль 28 и 29 високосный год','00065','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2020-02-29 00:00:00', '23.52941176470588', 'ASRB', '8', '1', '1'),
('48','Нет данных за PYD','00066','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '22', '228', '8', '149', '2018-07-20 00:00:00', '-100', 'ASRB', '8', '1', '1')
