('1','1 января','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '86', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '1307.57326437348', 'SAS', '8', '1', '1'),
('26','1 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '1230.06897192564', 'ARM', '8', '1', '1'),
('27','28 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '1', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '1265.88713314214', 'ARM', '8', '1', '1'),
('28','1 января','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '650.059580072916', 'ASRB', '8', '1', '1'),
('29','31 декабря','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '993.109169860837', 'ASRB', '8', '1', '1'),
('30','1 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '1369.45875964876', 'ASRB', '8', '1', '1'),
('31','30 апреля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '1273.20834943668', 'ASRB', '8', '1', '1'),
('32','1 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '1298.69396306188', 'ASRB', '8', '1', '1'),
('33','15 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '1155.7', 'ASRB', '8', '1', '1'),
('34','31 мая','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '1443.06666666667', 'ASRB', '8', '1', '1'),
('35','1 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '1444.85238095238', 'ASRB', '8', '1', '1'),
('36','28 февраля','00049','Выполнение расписания движения пассажирских поездов по  прибытию на станции посадки/высадки пассажиров с учетом опозданий при поступлении на дорогу и влияния дороги на опоздания по сети (основной показатель)', '%', '430', '1', '127', '60', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '1571.03809523809', 'ASRB', '8', '1', '1'),
('37','1 января','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '-3195.57729128769', 'SAS', '8', '1', '1'),
('38','31 декабря','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '-3029.7', 'SAS', '8', '1', '1'),
('39','1 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '-3197.2', 'SAS', '8', '1', '1'),
('40','30 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '-3660.4', 'SAS', '8', '1', '1'),
('41','1 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '-2753.9', 'SAS', '8', '1', '1'),
('42','15 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '-3350.2', 'SAS', '8', '1', '1'),
('43','31 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '-3078.7', 'SAS', '8', '1', '1'),
('44','1 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '-3217.00211917419', 'SAS', '8', '1', '1'),
('45','28 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '86', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '-3344.63065460671', 'SAS', '8', '1', '1'),
('46','1 января','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '-96109.7772990485', 'NSAS', '8', '1', '1'),
('47','31 декабря','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '-65330.3267464403', 'NSAS', '8', '1', '1'),
('48','1 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '-78564.2809543134', 'NSAS', '8', '1', '1'),
('49','30 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '-91814.835162186', 'NSAS', '8', '1', '1'),
('50','1 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '-105146.789370059', 'NSAS', '8', '1', '1'),
('51','15 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '-118494.643577933', 'NSAS', '8', '1', '1'),
('52','31 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '-131859.897785806', 'NSAS', '8', '1', '1'),
('53','1 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '-145073.096865279', 'NSAS', '8', '1', '1'),
('54','28 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '-158366.166114287', 'NSAS', '8', '1', '1'),
('55','1 января','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '-171759.639826433', 'ARM', '8', '1', '1'),
('56','31 декабря','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '-185065.221345873', 'ARM', '8', '1', '1'),
('57','1 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '-198378.135124185', 'ARM', '8', '1', '1'),
('58','30 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '-211684.957523328', 'ARM', '8', '1', '1'),
('59','1 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '-225011.77623945', 'ARM', '8', '1', '1'),
('60','15 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '-238322.768994085', 'ARM', '8', '1', '1'),
('61','31 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '-251633.296467372', 'ARM', '8', '1', '1'),
('62','1 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '-264946.500265033', 'ARM', '8', '1', '1'),
('63','28 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '1', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '-278259.704062694', 'ARM', '8', '1', '1'),
('64','1 января','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-01-01 00:00:00', '-291572.907860355', 'ASRB', '8', '1', '1'),
('65','31 декабря','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-12-31 00:00:00', '-304886.111658016', 'ASRB', '8', '1', '1'),
('66','1 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-04-01 00:00:00', '-318199.315455677', 'ASRB', '8', '1', '1'),
('67','30 апреля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-04-30 00:00:00', '-331512.519253338', 'ASRB', '8', '1', '1'),
('68','1 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-05-01 00:00:00', '-344868.059074836', 'ASRB', '8', '1', '1'),
('69','15 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-05-15 00:00:00', '-358220.919319647', 'ASRB', '8', '1', '1'),
('70','31 мая','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-05-31 00:00:00', '-371511.37352752', 'ASRB', '8', '1', '1'),
('71','1 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-02-01 00:00:00', '-384746.027735393', 'ASRB', '8', '1', '1'),
('72','28 февраля','00053','Выполнение расписания движения пригородных поездов по прибытию в пункты назначения с учетом отклонений при поступлении на дорогу и влияния дороги на опоздания по сети (учитываемый показатель)', '%', '430', '10', '127', '60', '3', '112', '228', '7', '30', '2018-02-28 00:00:00', '-398105.081943266', 'ASRB', '8', '1', '1')
