('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '17', '228', '7', '149', '2018-01-01 00:00:00', '23', 'SAS', '8', '1', '1'),
('26','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-12-31 00:00:00', '4', 'ARM', '8', '1', '1'),
('27','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-04-01 00:00:00', '23', 'ARM', '8', '1', '1'),
('28','15 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-04-15 00:00:00', '44', 'ARM', '8', '1', '1'),
('29','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-04-30 00:00:00', '213', 'ARM', '8', '1', '1'),
('30','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-05-01 00:00:00', '232', 'ARM', '8', '1', '1'),
('31','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-05-15 00:00:00', '22', 'ARM', '8', '1', '1'),
('32','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-05-31 00:00:00', '99', 'ARM', '8', '1', '1'),
('33','1 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-02-01 00:00:00', '88', 'ARM', '8', '1', '1'),
('34','28 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2017-02-28 00:00:00', '33', 'ARM', '8', '1', '1'),
('35','Февраль 28 и 29 високосный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2020-02-29 00:00:00', '22', 'ARM', '8', '1', '1'),
('36','Нет данных за PYD','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '17', '228', '7', '149', '2018-07-20 00:00:00', '0', 'ARM', '8', '1', '1'),
('37','1 января','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-01-01 00:00:00', '19', 'ASRB', '8', '1', '1'),
('38','31 декабря','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-12-31 00:00:00', '20', 'ASRB', '8', '1', '1'),
('39','1 апреля','00057','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-04-01 00:00:00', '21', 'ASRB', '8', '1', '1'),
('40','15 апреля','00058','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-04-15 00:00:00', '22', 'ASRB', '8', '1', '1'),
('41','30 апреля','00059','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-04-30 00:00:00', '23', 'ASRB', '8', '1', '1'),
('42','1 мая','00060','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-05-01 00:00:00', '24', 'ASRB', '8', '1', '1'),
('43','15 мая','00061','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-05-15 00:00:00', '22', 'ASRB', '8', '1', '1'),
('44','31 мая','00062','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-05-31 00:00:00', '15', 'ASRB', '8', '1', '1'),
('45','1 февраля обычный год','00063','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-02-01 00:00:00', '27', 'ASRB', '8', '1', '1'),
('46','28 февраля обычный год','00064','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2017-02-28 00:00:00', '28', 'ASRB', '8', '1', '1'),
('47','Февраль 28 и 29 високосный год','00065','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2020-02-29 00:00:00', '21', 'ASRB', '8', '1', '1'),
('48','Нет данных за PYD','00066','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '17', '228', '7', '149', '2018-07-20 00:00:00', '0', 'ASRB', '8', '1', '1'),
('1','1 января','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-01-01 00:00:00', '28', 'SAS', '8', '1', '1'),
('2','31 декабря','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-12-31 00:00:00', '26', 'SAS', '8', '1', '1'),
('3','1 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-01 00:00:00', '24', 'SAS', '8', '1', '1'),
('4','15 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-15 00:00:00', '22', 'SAS', '8', '1', '1'),
('5','30 апреля','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-30 00:00:00', '20', 'SAS', '8', '1', '1'),
('6','1 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-01 00:00:00', '18', 'SAS', '8', '1', '1'),
('7','15 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-15 00:00:00', '16', 'SAS', '8', '1', '1'),
('8','31 мая','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-31 00:00:00', '14', 'SAS', '8', '1', '1'),
('9','1 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-02-01 00:00:00', '12', 'SAS', '8', '1', '1'),
('10','28 февраля обычный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-02-28 00:00:00', '10', 'SAS', '8', '1', '1'),
('11','Февраль 28 и 29 високосный год','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2020-02-29 00:00:00', '8', 'SAS', '8', '1', '1'),
('12','Нет данных за PYD','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-07-28 00:00:00', '5', 'SAS', '8', '1', '1'),
('13','Первый день года','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-01-01 00:00:00', '10', 'NSAS', '8', '1', '1'),
('14','Последний день года','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-12-31 00:00:00', '5', 'NSAS', '8', '1', '1'),
('15','1 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-01 00:00:00', '1', 'NSAS', '8', '1', '1'),
('16','15 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-15 00:00:00', '9', 'NSAS', '8', '1', '1'),
('17','30 апреля','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-04-30 00:00:00', '10', 'NSAS', '8', '1', '1'),
('18','1 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-01 00:00:00', '2', 'NSAS', '8', '1', '1'),
('19','15 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-15 00:00:00', '9', 'NSAS', '8', '1', '1'),
('20','31 мая','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-05-31 00:00:00', '3', 'NSAS', '8', '1', '1'),
('21','1 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-02-01 00:00:00', '10', 'NSAS', '8', '1', '1'),
('22','28 февраля обычный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2017-02-28 00:00:00', '5', 'NSAS', '8', '1', '1'),
('23','Февраль 28 и 29 високосный год','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2020-02-29 00:00:00', '3', 'NSAS', '8', '1', '1'),
('24','Нет данных за PYD','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '3', '12', '228', '7', '149', '2018-07-20 00:00:00', '23', 'NSAS', '8', '1', '1'),
('25','1 января','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-01-01 00:00:00', '31', 'ARM', '8', '1', '1'),
('26','31 декабря','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-12-31 00:00:00', '32', 'ARM', '8', '1', '1'),
('27','1 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-04-01 00:00:00', '424', 'ARM', '8', '1', '1'),
('28','15 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-04-15 00:00:00', '12', 'ARM', '8', '1', '1'),
('29','30 апреля','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-04-30 00:00:00', '55', 'ARM', '8', '1', '1'),
('30','1 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-05-01 00:00:00', '33', 'ARM', '8', '1', '1'),
('31','15 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-05-15 00:00:00', '99', 'ARM', '8', '1', '1'),
('32','31 мая','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-05-31 00:00:00', '44', 'ARM', '8', '1', '1'),
('33','1 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-02-01 00:00:00', '33', 'ARM', '8', '1', '1'),
('34','28 февраля обычный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2017-02-28 00:00:00', '11', 'ARM', '8', '1', '1'),
('35','Февраль 28 и 29 високосный год','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2020-02-29 00:00:00', '33', 'ARM', '8', '1', '1'),
('36','Нет данных за PYD','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '3', '12', '228', '7', '149', '2018-07-20 00:00:00', '44', 'ARM', '8', '1', '1'),
('37','1 января','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-01-01 00:00:00', '21', 'ASRB', '8', '1', '1'),
('38','31 декабря','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-12-31 00:00:00', '11', 'ASRB', '8', '1', '1'),
('39','1 апреля','00057','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-04-01 00:00:00', '32', 'ASRB', '8', '1', '1'),
('40','15 апреля','00058','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-04-15 00:00:00', '44', 'ASRB', '8', '1', '1'),
('41','30 апреля','00059','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-04-30 00:00:00', '51', 'ASRB', '8', '1', '1'),
('42','1 мая','00060','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-05-01 00:00:00', '11', 'ASRB', '8', '1', '1'),
('43','15 мая','00061','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-05-15 00:00:00', '11', 'ASRB', '8', '1', '1'),
('44','31 мая','00062','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-05-31 00:00:00', '23', 'ASRB', '8', '1', '1'),
('45','1 февраля обычный год','00063','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-02-01 00:00:00', '15', 'ASRB', '8', '1', '1'),
('46','28 февраля обычный год','00064','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2017-02-28 00:00:00', '16', 'ASRB', '8', '1', '1'),
('47','Февраль 28 и 29 високосный год','00065','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2020-02-29 00:00:00', '17', 'ASRB', '8', '1', '1'),
('48','Нет данных за PYD','00066','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '12', '228', '7', '149', '2018-07-20 00:00:00', '18', 'ASRB', '8', '1', '1')
