('1','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('22','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2018-10-01 00:00:00', '270', 'ARM', '8', '1', '1'),
('23','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2018-11-01 00:00:00', '300', 'ARM', '8', '1', '1'),
('24','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2018-12-01 00:00:00', '287', 'ARM', '8', '1', '1'),
('13','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-01-01 00:00:00', '222', 'SAS', '8', '1', '1'),
('14','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('15','','00020','Технологические нарушения', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-03-01 00:00:00', '33', 'SAS', '8', '1', '1'),
('16','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-04-01 00:00:00', '88', 'NSAS', '8', '1', '1'),
('17','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-05-01 00:00:00', '35', 'NSAS', '8', '1', '1'),
('18','','00063','Факты отклонений от расписания пассажирских поездов в пути следования', 'ед.', '90', '51', '127', '86', '4', '1', '228', '7', '149', '2017-06-01 00:00:00', '50', 'NSAS', '8', '1', '1'),
('19','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '1', '228', '7', '149', '2017-07-01 00:00:00', '100', 'ASRB', '8', '1', '1'),
('20','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '1', '228', '7', '149', '2017-08-01 00:00:00', '110', 'ASRB', '8', '1', '1'),
('21','','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '4', '1', '228', '7', '149', '2017-09-01 00:00:00', '80', 'ASRB', '8', '1', '1'),
('22','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2017-10-01 00:00:00', '190', 'ARM', '8', '1', '1'),
('23','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2017-11-01 00:00:00', '270', 'ARM', '8', '1', '1'),
('24','','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '319', '92', '127', '86', '4', '1', '228', '7', '149', '2017-12-01 00:00:00', '80', 'ARM', '8', '1', '1')
