('1','Источник SAS','00017','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '5', '149', '2018-01-01 00:00:00', '2543', 'SAS', '8', '1', '1'),
('8','Источник ARM','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '333', 'ARM', '8', '1', '1'),
('8','Источник ARM','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '470', 'ARM', '8', '1', '1'),
('8','Источник ARM','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '654', 'ARM', '8', '1', '1'),
('8','Источник ARM','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '120', 'ARM', '8', '1', '1'),
('8','Источник ARM','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-03-01 00:00:00', '321', 'ARM', '8', '1', '1'),
('9','Источник ASRB','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '451', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '221', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '350', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '500', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '394', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-04-01 00:00:00', '300', 'ASRB', '8', '1', '1'),
('10','Нет даддных по 177','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '233', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '514', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '221', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '130', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '1', '228', '7', '149', '2018-05-01 00:00:00', '601', 'SAS', '8', '1', '1')
