('1','Источник SAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '119', '228', '5', '149', '2018-01-01 00:00:00', '15.3362170664569', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '5', '149', '2018-05-01 00:00:00', '22.8444444444444', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '5', '149', '2018-05-01 00:00:00', '9.82222222222222', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '5', '149', '2018-05-01 00:00:00', '5.77777777777778', 'SAS', '8', '1', '1'),
('5','Нет даддных по 177','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '5', '149', '2018-05-01 00:00:00', '26.7111111111111', 'SAS', '8', '1', '1'),
('6','Источник SAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:00', '15.3362170664569', 'SAS', '8', '1', '1'),
('6','Источник SAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:01', '21.431380259536', 'SAS', '8', '1', '1'),
('6','Источник SAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:02', '13.3700353912702', 'SAS', '8', '1', '1'),
('6','Источник SAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:03', '17.7349587101848', 'SAS', '8', '1', '1'),
('6','Источник SAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:04', '21.5886747935509', 'SAS', '8', '1', '1'),
('6','Источник SAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-01-01 00:00:05', '10.5387337790012', 'SAS', '8', '1', '1'),
('7','Источник NSAS','00177','Количество аварий', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '14.2262895174709', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00178','Количество крушений', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '10.4825291181364', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00179','Количество происшествий с ОГ', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '27.5790349417637', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00180','Количество происшествий с пассажирскими и пригородными поездами', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '13.477537437604', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00181','Количество сходов подвижного состава в поездах', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '5.11647254575707', 'NSAS', '8', '1', '1'),
('7','Источник NSAS','00182','Количество сходов подвижного состава при маневрах', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-02-01 00:00:00', '29.1181364392679', 'NSAS', '8', '1', '1'),
('8','Источник ARM','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '19.1652470187394', 'ARM', '8', '1', '1'),
('8','Источник ARM','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '14.1822827938671', 'ARM', '8', '1', '1'),
('8','Источник ARM','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '20.0170357751278', 'ARM', '8', '1', '1'),
('8','Источник ARM','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '27.8534923339012', 'ARM', '8', '1', '1'),
('8','Источник ARM','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '5.11073253833049', 'ARM', '8', '1', '1'),
('8','Источник ARM','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-03-01 00:00:00', '13.6712095400341', 'ARM', '8', '1', '1'),
('9','Источник ASRB','00177','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '20.3519855595668', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '9.97292418772563', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '15.7942238267148', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '22.5631768953069', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '17.7797833935018', 'ASRB', '8', '1', '1'),
('9','Источник ASRB','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-04-01 00:00:00', '13.5379061371841', 'ASRB', '8', '1', '1'),
('10','Нет даддных по 177','00178','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-05-01 00:00:00', '10.3555555555556', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00179','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-05-01 00:00:00', '22.8444444444444', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00180','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-05-01 00:00:00', '9.82222222222222', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00181','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-05-01 00:00:00', '5.77777777777778', 'SAS', '8', '1', '1'),
('10','Нет даддных по 177','00182','Количество нарушений безопасности всего', 'шт.', '430', '1', '127', '86', '4', '119', '228', '7', '149', '2018-05-01 00:00:00', '26.7111111111111', 'SAS', '8', '1', '1')
